#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 692060160 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=17328, tid=17556
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Fri Jun 30 14:15:49 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1778) elapsed time: 11760.559792 seconds (0d 3h 16m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002f259c5d100):  VMThread "VM Thread" [stack: 0x000000fe4b300000,0x000000fe4b400000] [id=17556]

Stack: [0x000000fe4b300000,0x000000fe4b400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000fe5c3fd410): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002f2687b8170


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002f275eecae0, length=287, elements={
0x000002f23d349fb0, 0x000002f25a86c260, 0x000002f25a86cd20, 0x000002f25a8bb010,
0x000002f25a8bb9d0, 0x000002f25a8c03b0, 0x000002f25a8c1080, 0x000002f25a8c1c70,
0x000002f25a8ca630, 0x000002f25a8ce430, 0x000002f25aa32ba0, 0x000002f25aa33070,
0x000002f25c862670, 0x000002f25b9438d0, 0x000002f25de1c9a0, 0x000002f25ca1b6c0,
0x000002f25ca1bb90, 0x000002f25ca1d870, 0x000002f25ca1ced0, 0x000002f25ca1d3a0,
0x000002f260589a60, 0x000002f26058b270, 0x000002f260589590, 0x000002f2605873e0,
0x000002f26058ada0, 0x000002f26058b740, 0x000002f260584d60, 0x000002f25e4404a0,
0x000002f25e43fb00, 0x000002f25e444cd0, 0x000002f25e440970, 0x000002f25e4451a0,
0x000002f25e445b40, 0x000002f25e440e40, 0x000002f25e4417e0, 0x000002f25e441cb0,
0x000002f25e4434c0, 0x000002f25e442ff0, 0x000002f2603e23e0, 0x000002f2603e1f10,
0x000002f2686960c0, 0x000002f25e656b60, 0x000002f2637c1410, 0x000002f26b270950,
0x000002f25b2fc2d0, 0x000002f25b3934b0, 0x000002f273202120, 0x000002f263121f20,
0x000002f26649eff0, 0x000002f26d40b7f0, 0x000002f26d40cb30, 0x000002f25e657030,
0x000002f25b393980, 0x000002f25b391ca0, 0x000002f25b392170, 0x000002f25b392640,
0x000002f25e653b40, 0x000002f25e654010, 0x000002f25e653670, 0x000002f25e6544e0,
0x000002f25e655350, 0x000002f25e6561c0, 0x000002f25e6549b0, 0x000002f25e654e80,
0x000002f25e656690, 0x000002f25e655820, 0x000002f2685dca70, 0x000002f2613e2760,
0x000002f2613e2290, 0x000002f2613e0f50, 0x000002f2613e3100, 0x000002f2613e2c30,
0x000002f2613e3aa0, 0x000002f2613e00e0, 0x000002f274323970, 0x000002f2743234a0,
0x000002f274323e40, 0x000002f274324310, 0x000002f274325650, 0x000002f274325180,
0x000002f2743247e0, 0x000002f274325b20, 0x000002f2743264c0, 0x000002f274326990,
0x000002f274322fd0, 0x000002f272fbe800, 0x000002f272fbecd0, 0x000002f272fbde60,
0x000002f272fbd990, 0x000002f272fbcb20, 0x000002f272fbe330, 0x000002f272fbf1a0,
0x000002f272fbf670, 0x000002f272fbcff0, 0x000002f272fbc650, 0x000002f272fbbcb0,
0x000002f272fbc180, 0x000002f272fbd4c0, 0x000002f25ea93c40, 0x000002f25ea962c0,
0x000002f25ea945e0, 0x000002f25ea95df0, 0x000002f25ea96790, 0x000002f25ea92dd0,
0x000002f25ea94f80, 0x000002f25ea95920, 0x000002f25ea932a0, 0x000002f25ea93770,
0x000002f25ea94110, 0x000002f25ea95450, 0x000002f25ea94ab0, 0x000002f2616ac270,
0x000002f2616ae420, 0x000002f25b392b10, 0x000002f25b394320, 0x000002f25b3947f0,
0x000002f25b394cc0, 0x000002f25b391300, 0x000002f268696a60, 0x000002f272b50a90,
0x000002f272b51430, 0x000002f272b52770, 0x000002f272b535e0, 0x000002f272b51900,
0x000002f272b50f60, 0x000002f272b51dd0, 0x000002f272b522a0, 0x000002f272b52c40,
0x000002f272b53ab0, 0x000002f272b53110, 0x000002f272b53f80, 0x000002f272b54450,
0x000002f266abe510, 0x000002f266abeeb0, 0x000002f266abe9e0, 0x000002f266abf380,
0x000002f266abbe90, 0x000002f266abd6a0, 0x000002f266abcd00, 0x000002f266abc360,
0x000002f266abb9c0, 0x000002f266abc830, 0x000002f266abd1d0, 0x000002f266abe040,
0x000002f26f1879b0, 0x000002f26f186670, 0x000002f26f1874e0, 0x000002f26f187e80,
0x000002f26f187010, 0x000002f26f186b40, 0x000002f26ee057f0, 0x000002f26ee04e50,
0x000002f26ee05320, 0x000002f26ee03fe0, 0x000002f26ee044b0, 0x000002f26ee04980,
0x000002f266abdb70, 0x000002f26f870900, 0x000002f26f86ff60, 0x000002f26f870430,
0x000002f26f870dd0, 0x000002f26f8712a0, 0x000002f26f871770, 0x000002f268695860,
0x000002f2686949f0, 0x000002f268694050, 0x000002f268694520, 0x000002f268694ec0,
0x000002f268695390, 0x000002f25d06a000, 0x000002f25d06ae70, 0x000002f25d06a4d0,
0x000002f25d069b30, 0x000002f25d069660, 0x000002f25d06a9a0, 0x000002f266453a50,
0x000002f266453f20, 0x000002f266454d90, 0x000002f2664543f0, 0x000002f2664548c0,
0x000002f266455260, 0x000002f25e212050, 0x000002f25e213390, 0x000002f25e213860,
0x000002f25e212ec0, 0x000002f25e2129f0, 0x000002f25e212520, 0x000002f2607cca20,
0x000002f2607cd3c0, 0x000002f2607ccef0, 0x000002f2607cc550, 0x000002f2607cc080,
0x000002f2607cd890, 0x000002f25de3a4a0, 0x000002f25de3a970, 0x000002f25de3ae40,
0x000002f25de3b7e0, 0x000002f25de3b310, 0x000002f25de3bcb0, 0x000002f25af7fb40,
0x000002f25af80010, 0x000002f25af809b0, 0x000002f25af804e0, 0x000002f25af80e80,
0x000002f25af7f670, 0x000002f25c0dfb50, 0x000002f25c0dece0, 0x000002f25c0de810,
0x000002f25c0e0e90, 0x000002f2685dcf40, 0x000002f2685dd410, 0x000002f2685dbc00,
0x000002f26692eab0, 0x000002f26aabc090, 0x000002f25c0e0020, 0x000002f25c0e09c0,
0x000002f25c0e1360, 0x000002f2732025f0, 0x000002f273201780, 0x000002f273202ac0,
0x000002f2616aedc0, 0x000002f2616ad5b0, 0x000002f2616ab8d0, 0x000002f2616ad0e0,
0x000002f2616acc10, 0x000002f2616af290, 0x000002f2616abda0, 0x000002f2616ada80,
0x000002f2616ac740, 0x000002f2616adf50, 0x000002f2616ae8f0, 0x000002f25d0d23f0,
0x000002f263123730, 0x000002f26649c970, 0x000002f26649d310, 0x000002f26649e180,
0x000002f26649ce40, 0x000002f26649d7e0, 0x000002f26649bfd0, 0x000002f26649f4c0,
0x000002f26649e650, 0x000002f26649bb00, 0x000002f26649c4a0, 0x000002f26649eb20,
0x000002f26dde4d50, 0x000002f26dde3ee0, 0x000002f273202f90, 0x000002f265eb5d00,
0x000002f265eb6210, 0x000002f26d40d4d0, 0x000002f263266b60, 0x000002f2687ba7f0,
0x000002f2687b7300, 0x000002f2687b8170, 0x000002f2687b6e30, 0x000002f26b26f610,
0x000002f2687b8b10, 0x000002f266a839b0, 0x000002f266a83e80, 0x000002f266a851c0,
0x000002f25d0d5db0, 0x000002f266a86ea0, 0x000002f266a85690, 0x000002f26692ba90,
0x000002f26dba5480, 0x000002f25c6ae5a0, 0x000002f266c00c30, 0x000002f25ff983b0,
