#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 641728512 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=18856, tid=12900
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Sun Jul  2 13:53:09 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1778) elapsed time: 1485.330085 seconds (0d 0h 24m 45s)

---------------  T H R E A D  ---------------

Current thread (0x0000024b801ece90):  VMThread "VM Thread" [stack: 0x0000007289500000,0x0000007289600000] [id=12900]

Stack: [0x0000007289500000,0x0000007289600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x000000729bafe3f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024b897b3c10


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000024b8997d960, length=283, elements={
0x0000024be3737f60, 0x0000024b80c51180, 0x0000024b80c51d30, 0x0000024b80c7f090,
0x0000024b80c7fc40, 0x0000024b80c84710, 0x0000024b80cabee0, 0x0000024b80cacc70,
0x0000024b80cad710, 0x0000024b80cae100, 0x0000024b80e3da20, 0x0000024b80e8a460,
0x0000024b836ce930, 0x0000024b827f53e0, 0x0000024b84061c60, 0x0000024b81f6e9c0,
0x0000024b81f6f830, 0x0000024b81f6c340, 0x0000024b81f6cce0, 0x0000024b81f6f360,
0x0000024b81f6be70, 0x0000024b81f6d1b0, 0x0000024b84f347e0, 0x0000024b84f38670,
0x0000024b84f36990, 0x0000024b84f35ff0, 0x0000024b84f36e60, 0x0000024b84f394e0,
0x0000024b84f35b20, 0x0000024b84f364c0, 0x0000024b84f37cd0, 0x0000024b84f38b40,
0x0000024b84f37330, 0x0000024b84f39010, 0x0000024b84f381a0, 0x0000024b84f37800,
0x0000024b84f39e80, 0x0000024b84f32fd0, 0x0000024b84537d70, 0x0000024b845356f0,
0x0000024b813660c0, 0x0000024b9140a940, 0x0000024b91409ad0, 0x0000024b9140caf0,
0x0000024b9140eca0, 0x0000024b81369a80, 0x0000024b81368740, 0x0000024b813690e0,
0x0000024b81365250, 0x0000024b813678d0, 0x0000024b81365720, 0x0000024b81366590,
0x0000024b81365bf0, 0x0000024b81363570, 0x0000024b813695b0, 0x0000024b81366a60,
0x0000024b8b3d96b0, 0x0000024b81366f30, 0x0000024b81367da0, 0x0000024b8b3d7d60,
0x0000024b8b3d8780, 0x0000024b8b3da0d0, 0x0000024b8b3d7340, 0x0000024b8b3dd370,
0x0000024b81369f50, 0x0000024b8136a420, 0x0000024b8136a8f0, 0x0000024b813630a0,
0x0000024b8136b290, 0x0000024b81363a40, 0x0000024b8136b760, 0x0000024b8136bc30,
0x0000024b813643e0, 0x0000024b8136c100, 0x0000024b813648b0, 0x0000024b8136c5d0,
0x0000024b81364d80, 0x0000024b8136caa0, 0x0000024b8136cf70, 0x0000024b8136ec50,
0x0000024b8136d440, 0x0000024b8136e780, 0x0000024b8136d910, 0x0000024b8136f5f0,
0x0000024b81370930, 0x0000024b81372140, 0x0000024b8136f120, 0x0000024b81370e00,
0x0000024b8136dde0, 0x0000024b8136fac0, 0x0000024b8136e2b0, 0x0000024b8136ff90,
0x0000024b81370460, 0x0000024b813712d0, 0x0000024b813717a0, 0x0000024b914052a0,
0x0000024b91402750, 0x0000024b91407450, 0x0000024b91407df0, 0x0000024b91405770,
0x0000024b914005a0, 0x0000024b914030f0, 0x0000024b91402c20, 0x0000024b914018e0,
0x0000024b91406110, 0x0000024b914065e0, 0x0000024b91403a90, 0x0000024b914082c0,
0x0000024b91409600, 0x0000024b91402280, 0x0000024b91409fa0, 0x0000024b9140a470,
0x0000024b914035c0, 0x0000024b9140ae10, 0x0000024b9140b2e0, 0x0000024b9140b7b0,
0x0000024b91403f60, 0x0000024b9140bc80, 0x0000024b91404900, 0x0000024b9140c150,
0x0000024b9140c620, 0x0000024b91404dd0, 0x0000024b9140cfc0, 0x0000024b9140d490,
0x0000024b9140d960, 0x0000024b9140fb10, 0x0000024b9140f170, 0x0000024b9140de30,
0x0000024b9140e300, 0x0000024b9140e7d0, 0x0000024b9140f640, 0x0000024b8e5c3490,
