#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1552176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=7352, tid=19780
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Fri Jun 30 16:18:42 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1778) elapsed time: 1424.842352 seconds (0d 0h 23m 44s)

---------------  T H R E A D  ---------------

Current thread (0x0000010dfce1c370):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=19780, stack(0x000000073c200000,0x000000073c300000)]


Current CompileTask:
C2:1424842 22346       4       com.android.tools.r8.dex.code.w1::a (19 bytes)

Stack: [0x000000073c200000,0x000000073c300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x2b0eef]
V  [jvm.dll+0x58a207]
V  [jvm.dll+0x2243b2]
V  [jvm.dll+0x22478f]
V  [jvm.dll+0x21e055]
V  [jvm.dll+0x21b51b]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f809c]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000010d81d21c30, length=304, elements={
0x0000010ddb1dadc0, 0x0000010df6481260, 0x0000010df6481d20, 0x0000010df64959f0,
0x0000010df64964b0, 0x0000010df6496e70, 0x0000010df6497730, 0x0000010df6498320,
0x0000010df64d3410, 0x0000010df64dbd20, 0x0000010df6672960, 0x0000010df669b910,
0x0000010df7c7b9e0, 0x0000010df98ad040, 0x0000010df7ba5460, 0x0000010df906ed10,
0x0000010df9071390, 0x0000010df906fb80, 0x0000010df906e840, 0x0000010df9070050,
0x0000010df9071860, 0x0000010df9071d30, 0x0000010df906f6b0, 0x0000010df906e370,
0x0000010dfc4574f0, 0x0000010dfc4561b0, 0x0000010dfc458360, 0x0000010dfd108230,
0x0000010dfd101380, 0x0000010dfd101850, 0x0000010dfd1021f0, 0x0000010dfd107890,
0x0000010dfd104d40, 0x0000010dfd101d20, 0x0000010dfd103060, 0x0000010dfd105210,
0x0000010dfd1056e0, 0x0000010dfd105bb0, 0x0000010dfd106ef0, 0x0000010dfc4f65b0,
0x0000010dfa273190, 0x0000010dfd8a8440, 0x0000010dfd8a9c50, 0x0000010d800ddd40,
0x0000010dfbb23040, 0x0000010dfbb23eb0, 0x0000010dfbb239e0, 0x0000010d804e7d10,
0x0000010dfc3a7900, 0x0000010dfc3a8770, 0x0000010dfc3a9ab0, 0x0000010df8cc4660,
0x0000010df8cc4b70, 0x0000010dfc3a8c40, 0x0000010dfc3a9f80, 0x0000010dfc3a7430,
0x0000010dfc3a9110, 0x0000010dfc3a95e0, 0x0000010df8cc5590, 0x0000010df8cc3220,
0x0000010df8cc8320, 0x0000010dfc4f8760, 0x0000010dfc4f6a80, 0x0000010dfc4fd460,
0x0000010dfc4fc120, 0x0000010dfc4fcac0, 0x0000010df90de340, 0x0000010df90db7f0,
0x0000010df90dbcc0, 0x0000010df90dd4d0, 0x0000010df90dc190, 0x0000010df90dc660,
0x0000010df90dcb30, 0x0000010df90dd000, 0x0000010df90dd9a0, 0x0000010df90da980,
0x0000010df90dde70, 0x0000010df90dae50, 0x0000010df90db320, 0x0000010dfa557a60,
0x0000010dfa556720, 0x0000010dfa557f30, 0x0000010dfa558da0, 0x0000010dfa559c10,
0x0000010dfa5570c0, 0x0000010dfa559270, 0x0000010dfa556bf0, 0x0000010dfa557590,
0x0000010dfa558400, 0x0000010dfa559740, 0x0000010dfa55a0e0, 0x0000010dfa5588d0,
0x0000010dfa23cff0, 0x0000010dfa23de60, 0x0000010dfa240010, 0x0000010dfa23d4c0,
0x0000010dfa23f670, 0x0000010dfa23e800, 0x0000010dfa23fb40, 0x0000010dfa23e330,
0x0000010dfa2404e0, 0x0000010dfa23ecd0, 0x0000010dfa23d990, 0x0000010dfa23cb20,
0x0000010dfa23f1a0, 0x0000010df8cd76d0, 0x0000010df8cd6d30, 0x0000010df8cd8540,
0x0000010df8cd8a10, 0x0000010df8cd7200, 0x0000010df8cd59f0, 0x0000010df8cd6860,
0x0000010df8cd93b0, 0x0000010df8cd5ec0, 0x0000010df8cd8070, 0x0000010df8cd6390,
0x0000010df8cd7ba0, 0x0000010df8cd8ee0, 0x0000010df9dab060, 0x0000010df9dadbb0,
0x0000010df9daba00, 0x0000010df9dac870, 0x0000010df9dad6e0, 0x0000010df9dab530,
0x0000010df9dac3a0, 0x0000010df9daea20, 0x0000010df9dabed0, 0x0000010df9dad210,
