#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 343932928 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=13156, tid=10544
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5700G with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1778)
Time: Fri Jun 30 15:54:50 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1778) elapsed time: 2986.650719 seconds (0d 0h 49m 46s)

---------------  T H R E A D  ---------------

Current thread (0x00000169adc46b10):  VMThread "VM Thread" [stack: 0x0000002e21700000,0x0000002e21800000] [id=10544]

Stack: [0x0000002e21700000,0x0000002e21800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126ad]
C  [ntdll.dll+0x5a9f8]

VM_Operation (0x0000002e33dfe290): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000169bb2d5ad0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000169b83f62e0, length=282, elements={
0x0000016992808f60, 0x00000169adc4f4f0, 0x00000169adc4ffb0, 0x00000169adc7f2a0,
0x00000169adc7fe50, 0x00000169adc82d10, 0x00000169adca7ec0, 0x00000169adca8c50,
0x00000169adca96f0, 0x00000169adcade00, 0x00000169ade77920, 0x00000169ade7ae30,
0x00000169b00f5be0, 0x00000169b090b4b0, 0x00000169b0a78700, 0x00000169b0b48570,
0x00000169b0b49d80, 0x00000169b0b48a40, 0x00000169b0b48f10, 0x00000169b0b4a250,
0x00000169b0b46890, 0x00000169b0b493e0, 0x00000169b0b498b0, 0x00000169b0b46d60,
0x00000169b0b47230, 0x00000169b0b47700, 0x00000169b0b47bd0, 0x00000169b113f460,
0x00000169b113a290, 0x00000169b113ef90, 0x00000169b113ac30, 0x00000169b1140c70,
0x00000169b113cde0, 0x00000169b113c910, 0x00000169b113d2b0, 0x00000169b113eac0,
0x00000169b113d780, 0x00000169b113dc50, 0x00000169ba939ab0, 0x00000169ba93cad0,
0x00000169ae02baa0, 0x00000169b82e1250, 0x00000169b82e5a80, 0x00000169b82de230,
0x00000169b82de700, 0x00000169b7b4a200, 0x00000169b7b42e80, 0x00000169b7b411a0,
0x00000169b7b44690, 0x00000169b7b459d0, 0x00000169b7b429b0, 0x00000169b7b3f990,
0x00000169b7b41670, 0x00000169b8cfb4d0, 0x00000169b7b45500, 0x00000169b7b43350,
0x00000169b7b45ea0, 0x00000169b7b45030, 0x00000169b7b43820, 0x00000169b7b43cf0,
0x00000169b7b441c0, 0x00000169b7b46840, 0x00000169b7b42010, 0x00000169b7b44b60,
0x00000169b7b46d10, 0x00000169b7b46370, 0x00000169b7b471e0, 0x00000169b7b476b0,
0x00000169b7b3fe60, 0x00000169b7b47b80, 0x00000169b7b40330, 0x00000169b7b48050,
0x00000169b7b424e0, 0x00000169b7b40800, 0x00000169b7b4f3d0, 0x00000169b7b48520,
0x00000169b7b4ba10, 0x00000169b7b4ea30, 0x00000169b7b4cd50, 0x00000169b7b4e090,
0x00000169b7b489f0, 0x00000169b7b4d220, 0x00000169b7b4bee0, 0x00000169b7b48ec0,
0x00000169b7b49390, 0x00000169b7b4a6d0, 0x00000169b7b4c3b0, 0x00000169b7b4aba0,
0x00000169b7b4c880, 0x00000169b7b4d6f0, 0x00000169b7b4b540, 0x00000169b7b49860,
0x00000169b7b4b070, 0x00000169b7b4dbc0, 0x00000169b7b4e560, 0x00000169b7b4ef00,
0x00000169ae0298f0, 0x00000169ae02b5d0, 0x00000169ae02e120, 0x00000169ae02eac0,
0x00000169ae028a80, 0x00000169ae02b100, 0x00000169ae02ef90, 0x00000169ae0280e0,
0x00000169ae02f460, 0x00000169ae02dc50, 0x00000169ae02bf70, 0x00000169ae02fe00,
0x00000169ae02f930, 0x00000169ae02d2b0, 0x00000169ae02c440, 0x00000169ae02a760,
0x00000169ae02c910, 0x00000169ae028f50, 0x00000169ae0302d0, 0x00000169ae0307a0,
0x00000169ae030c70, 0x00000169ae029420, 0x00000169ae031140, 0x00000169ae031610,
0x00000169ae029dc0, 0x00000169ae031ae0, 0x00000169ae02a290, 0x00000169ae031fb0,
0x00000169ae032480, 0x00000169ae02ac30, 0x00000169ae033c90, 0x00000169ae034630,
0x00000169ae037b20, 0x00000169ae032950, 0x00000169ae032e20, 0x00000169ae036cb0,
